Item,Calories,Fat (g),Saturated Fat (g),Cholesterol (mg),Sodium (mg),Carbs (g),Fiber (g),Sugar (g),Protein (g)
Spinach Alfredo Pizza Original Crust Small 1 Slice,190.0,7.0,3.0,15.0,460.0,24.0,1.0,2.0,7.0
Spinach Alfredo Pizza Thin Crust Large 1 Slice,220.0,12.0,4.5,25.0,350.0,21.0,1.0,1.0,8.0
Cheese Pizza Original Crust Small 1 Slice,180.0,6.0,2.5,15.0,440.0,25.0,1.0,3.0,7.0
Spinach Alfredo Pizza Original Crust Medium 1 Slice,200.0,8.0,3.5,20.0,500.0,26.0,1.0,3.0,8.0
Pepperoni Pizza Original Crust Small,220.0,9.0,4.0,20.0,580.0,25.0,1.0,3.0,8.0
Tuscan Six Cheese Pizza Original Crust Small 1 Slice,220.0,9.0,4.0,20.0,540.0,25.0,1.0,3.0,10.0
Sausage Pizza Original Crust Small,220.0,10.0,4.0,20.0,550.0,25.0,1.0,3.0,8.0
Cheese Pizza Original Crust Medium,210.0,8.0,3.5,20.0,530.0,26.0,1.0,3.0,8.0
Pepperoni Pizza Original Crust Medium 1 Slice,230.0,10.0,4.0,20.0,610.0,26.0,1.0,3.0,9.0
Pepperoni Pizza Thin Crust Large 1 Slice,270.0,16.0,6.0,30.0,530.0,22.0,1.0,2.0,10.0
Garden Fresh Pizza Original Crust Small 1 Slice,140.0,4.5,2.0,10.0,350.0,20.0,1.0,3.0,5.0
Tuscan Six Cheese Pizza Original Crust Medium 1 Slice,230.0,9.0,4.5,25.0,580.0,26.0,1.0,3.0,10.0
Sausage Pizza Original Crust Medium,240.0,11.0,4.5,20.0,600.0,26.0,1.0,3.0,8.0
The Meats Pizza Original Crust Small 1 Slice,250.0,12.0,4.5,25.0,700.0,25.0,1.0,3.0,10.0
Cheese Pizza Thin Crust Large 1 Slice,230.0,12.0,5.0,25.0,380.0,22.0,1.0,2.0,9.0
Tuscan Six Cheese Pizza Thin Crust Large 1 Slice,260.0,14.0,6.0,30.0,460.0,22.0,1.0,2.0,12.0
Sausage Pizza Thin Crust Large 1 Slice,270.0,16.0,6.0,30.0,490.0,22.0,1.0,2.0,9.0
The Meats Pizza Original Crust Medium 1 Slice,250.0,12.0,5.0,25.0,710.0,26.0,1.0,3.0,11.0
BBQ Chicken Bacon Pizza Original Crust Small 1 Slice,230.0,8.0,3.0,25.0,690.0,30.0,1.0,2.0,10.0
The Meats Pizza Thin Crust Large 1 Slice,310.0,19.0,7.0,40.0,710.0,22.0,1.0,2.0,13.0
BBQ Chicken Bacon Pizza Medium 1 Slice,250.0,8.0,3.5,25.0,740.0,32.0,1.0,3.0,11.0
The Works Pizza Original Crust Small 1 Slice,220.0,9.0,3.5,20.0,620.0,26.0,1.0,3.0,9.0
Hawaiian BBQ Chicken Pizza Original Crust Small 1 Slice,240.0,8.0,3.0,25.0,690.0,31.0,1.0,8.0,10.0
The Works Pizza Original Crust Medium 1 Slice,230.0,9.0,4.0,20.0,650.0,27.0,1.0,3.0,9.0
Garden Fresh Pizza Original Crust Medium 1 Slice,200.0,7.0,3.0,15.0,500.0,27.0,2.0,4.0,8.0
BBQ Chicken Bacon Pizza Thin Crust Large,290.0,13.0,5.0,35.0,690.0,29.0,1.0,1.0,13.0
Hawaiian BBQ Chicken Pizza Original Crust Medium 1 Slice,250.0,8.0,3.5,25.0,740.0,33.0,1.0,9.0,11.0
Spinach Alfredo Pizza Original Crust Large 1 Slice,280.0,10.0,4.5,25.0,690.0,36.0,1.0,4.0,11.0
The Works Pizza Thin Crust Large 1 Slice,270.0,15.0,6.0,30.0,590.0,23.0,2.0,2.0,11.0
Garden Fresh Pizza Thin Crust Large 1 Slice,220.0,11.0,4.0,20.0,360.0,24.0,2.0,3.0,8.0
Hawaiian BBQ Chicken Pizza Thin Crust Large 1 Slice,290.0,13.0,5.0,35.0,690.0,31.0,1.0,9.0,13.0
Pepperoni Pizza Original Crust Large 1 Slice,330.0,14.0,6.0,30.0,870.0,37.0,2.0,4.0,13.0
Spinach Alfredo Pizza Original Crust Extra Large 1 Slice,300.0,11.0,4.5,25.0,740.0,39.0,2.0,4.0,11.0
Cheese Pizza Original Crust Large 1 Slice,290.0,10.0,4.5,25.0,720.0,37.0,2.0,4.0,11.0
Tuscan Six Cheese Pizza Original Crust Large 1 Slice,320.0,13.0,6.0,30.0,800.0,38.0,2.0,4.0,14.0
Sausage Pizza Original Crust Large 1 Slice,330.0,15.0,6.0,30.0,830.0,37.0,2.0,4.0,12.0
Cheese Pizza Original Crust Extra Large 1 Slice,300.0,10.0,4.5,25.0,740.0,40.0,2.0,5.0,11.0
Tuscan Six Cheese Pizza Original Crust Extra Large 1 Slice,340.0,13.0,6.0,30.0,840.0,40.0,2.0,5.0,15.0
Pepperoni Pizza Original Crust Extra Large 1 Slice,340.0,14.0,6.0,30.0,900.0,40.0,2.0,5.0,13.0
The Meats Pizza Original Crust Large 1 Slice,370.0,17.0,7.0,40.0,1050.0,38.0,2.0,5.0,15.0
Sausage Pizza Original Crust Extra Large 1 Slice,350.0,15.0,6.0,30.0,860.0,40.0,2.0,5.0,12.0
